KEY,DESC TEXT,DESC LAYER,SYMBOL,SYM SCALE,SYM LAYER,SYM TRIM,MOVE DESC,MOVE NUM,MOVE ELEV,MOVE NODE,CONNECT,LINE LAYER,LINE TYPE,COLOR,2D,LINES,PLINE WIDTH,LEGAL DESC,SYM SCALE TOG,MARKER TYPE,MARKER SIZE,MARKER COLOR,EXCLUDE FROM DTM,POINT NUMBER LAYER,ELEVATION LAYER,NODE LAYER,DESC LAYER COLOR,NUMBER LAYER COLOR,ELEV LAYER COLOR,NODE LAYER COLOR,SCALE LAST,ROTATE LAST,ROTATE RANDOM,PLOT EXACT DESC,NO SYM ROTATION,DESC_X_OFF,DESC_Y_OFF,POINTID_X_OFF,POINTID_Y_OFF,ELEV_X_OFF,ELEV_Y_OFF,POINTID_MODIFIER
ANCHOR,Anchor,UTILITY_DESC,BLOCKS\ICM_UMP.DWG,2,UTILITY_SYM,0,1,1,1,1,0,UTILITY,,30,1,1,0,Anchor,0,2,2,30,0,UTILITY_ID,UTILITY_ELEV,UTILITY_NODE,32,32,34,34,0,0,0,0,1,0.7,-1.2,0.7,0.2,-1.4,-0.2,0
ASPHCURB,Asph Curb,ROAD_DESC,,0,ROAD_SYM,0,1,1,1,1,1,ROAD,,7,1,1,0,Asph Curb,0,3,1,7,0,ROAD_ID,ROAD_ELEV,ROAD_NODE,251,251,252,252,0,0,0,0,1,0.7,-1.2,0.7,0.2,-1.4,-0.2,0
B/BANK,B/BANK,TOPO_DESC,,0,TOPO_SYM,0,1,1,1,1,1,TOPO,,90,1,1,0,B/BANK,0,3,1,90,0,TOPO_ID,TOPO_ELEV,TOPO_NODE,92,92,94,94,0,0,0,0,1,0.7,-1.2,0.7,0.2,-1.4,-0.2,0
B/WALL,B/WALL,STRUCTURE_DESC,,0,STRUCTURE_SYM,0,1,1,1,1,1,STRUCTURE,,250,1,1,0,B/WALL,0,3,1,250,0,STRUCTURE_ID,STRUCTURE_ELEV,STRUCTURE_NODE,253,253,254,254,0,0,0,0,1,0.7,-1.2,0.7,0.2,-1.4,-0.2,0
C/L,Centerline,ROAD_DESC,,0,ROAD_SYM,0,1,1,1,1,1,ROAD,,7,1,1,0,Centerline,0,3,1,7,0,ROAD_ID,ROAD_ELEV,ROAD_NODE,251,251,252,252,0,0,0,0,1,0.7,-1.2,0.7,0.2,-1.4,-0.2,0
CAPPEDP,Capped Post Set,LEGAL_DESC,BLOCKS\ICM_PSC.DWG,1,LEGAL_SYM,2,1,1,1,1,0,LEGAL,,160,1,1,0,Capped Post Set,0,8,2,160,0,LEGAL_ID,LEGAL_ELEV,LEGAL_NODE,162,162,164,164,0,0,0,0,1,1.2,-1.2,1.2,0.2,-1.6,0.2,0
CB,Catch Basin,UTILITY_DESC,BLOCKS\ICM_PSWP.DWG,0.75,UTILITY_SYM,0,1,1,1,1,0,UTILITY,,30,1,1,0,Catch Basin,0,2,2,30,0,UTILITY_ID,UTILITY_ELEV,UTILITY_NODE,32,32,34,34,0,0,0,0,1,0.7,-1.2,0.7,0.2,-1.4,-0.2,0
CHLFENCE,Chainlink Fence,STRUCTURE_DESC,,0,STRUCTURE_SYM,0,1,1,1,1,1,STRUCTURE,,250,1,1,0,Chainlink Fence,0,3,1,250,0,STRUCTURE_ID,STRUCTURE_ELEV,STRUCTURE_NODE,253,253,254,254,0,0,0,0,1,0.7,-1.2,0.7,0.2,-1.4,-0.2,0
CN,CN,CONTROL_DESC,BLOCKS\ICM_PTH.DWG,1,CONTROL_SYM,1,1,1,1,1,0,CONTROL,,10,1,1,0,CN,0,18,2,10,0,CONTROL_ID,CONTROL_ELEV,CONTROL_NODE,12,12,14,14,0,0,0,0,1,1.2,-1.2,1.2,0.2,-1.8,0.2,0
CONCP,Conc Post Set,LEGAL_DESC,BLOCKS\ICM_PSCP.DWG,1,LEGAL_SYM,2,1,1,1,1,0,LEGAL,,160,1,1,0,Conc Post Set,0,8,2,160,0,LEGAL_ID,LEGAL_ELEV,LEGAL_NODE,162,162,164,164,0,0,0,0,1,1.2,-1.2,1.2,0.2,-1.6,0.2,0
D/W,D/W,ROAD_DESC,,0,ROAD_SYM,0,1,1,1,1,1,ROAD,,7,1,1,0,D/W,0,3,1,7,0,ROAD_ID,ROAD_ELEV,ROAD_NODE,251,251,252,252,0,0,0,0,1,0.7,-1.2,0.7,0.2,-1.4,-0.2,0
